,employee_id,name,gender,department,role,salary,hire_date,exit_date,age,education,performance_score,attrition,location
0,21,Employee_21,Male,IT,Data Engineer,56049,2023-08-25,2024-11-29,27,M.Tech,3.2,Yes,Pune
1,22,Employee_22,Male,IT,Software Engineer,54328,2023-07-18,2024-10-19,39,M.Tech,3.1,Yes,Pune
2,23,Employee_23,Male,HR,Recruiter,93046,2016-05-27,,23,BA,4.4,No,Delhi
3,24,Employee_24,Male,Sales,Sales Manager,46698,2025-02-10,,35,BBA,3.7,No,Pune
4,25,Employee_25,Female,IT,Business Analyst,75142,2024-10-01,,35,B.Tech,4.1,No,Pune
5,26,Employee_26,Male,IT,Software Engineer,83336,2023-08-06,2024-06-15,32,B.Tech,4.7,Yes,Hyderabad
6,27,Employee_27,Female,Finance,Financial Analyst,64260,2022-03-02,2025-10-22,29,MBA,4.4,Yes,Pune
7,28,Employee_28,Male,Operations,Supervisor,50708,2020-12-19,2025-10-10,35,MBA,5.0,Yes,Delhi
8,29,Employee_29,Male,Sales,Sales Executive,92759,2022-08-12,,35,MBA,3.1,No,Mumbai
9,30,Employee_30,Female,HR,HR Coordinator,49363,2023-03-08,,27,BA,4.5,No,Pune
10,31,Employee_31,Female,Operations,Operations Analyst,63723,2023-09-10,2024-03-14,27,MBA,3.2,Yes,Bangalore
11,32,Employee_32,Male,HR,HR Manager,65216,2021-11-14,2025-10-10,42,MBA,4.1,Yes,Bangalore
12,33,Employee_33,Female,Finance,Accountant,59234,2021-04-11,,28,MBA,3.0,No,Pune
13,34,Employee_34,Male,Operations,Team Lead,97050,2019-02-20,2025-03-02,32,BBA,3.3,Yes,Pune
14,35,Employee_35,Male,Operations,Logistics Manager,72021,2025-12-07,,26,MBA,4.8,No,Mumbai
15,36,Employee_36,Male,Sales,Sales Associate,45161,2025-03-11,2025-12-09,38,BBA,5.0,Yes,Mumbai
16,37,Employee_37,Male,Finance,Treasury Analyst,53880,2020-02-08,,45,B.Com,4.4,No,Delhi
17,38,Employee_38,Female,Operations,Operations Analyst,47930,2023-05-16,2024-01-26,30,BBA,3.7,Yes,Pune
18,39,Employee_39,Male,IT,Software Engineer,55003,2025-05-24,2025-12-11,24,B.Sc,3.1,Yes,Delhi
19,40,Employee_40,Female,Sales,Sales Associate,48671,2018-01-15,,41,MBA,3.5,No,Hyderabad
20,41,Employee_41,Male,IT,Software Engineer,83187,2021-04-26,2021-09-27,34,B.Sc,3.8,Yes,Bangalore
21,42,Employee_42,Female,Finance,Accountant,56295,2024-01-02,2025-05-19,29,MBA,3.3,Yes,Delhi
22,43,Employee_43,Male,IT,Business Analyst,92954,2016-06-28,2025-01-08,40,B.Tech,3.1,Yes,Bangalore
23,44,Employee_44,Male,Sales,Sales Manager,71826,2020-10-02,2020-11-05,29,MBA,4.8,Yes,Hyderabad
24,45,Employee_45,Female,Finance,Treasury Analyst,58694,2021-05-29,,45,MBA,3.3,No,Mumbai
25,46,Employee_46,Male,Operations,Team Lead,89019,2022-08-20,2025-07-25,24,BBA,4.2,Yes,Bangalore
26,47,Employee_47,Male,Sales,Sales Executive,78996,2025-05-22,2025-11-20,44,BBA,3.8,Yes,Pune
27,48,Employee_48,Male,Operations,Team Lead,67474,2018-10-12,2021-07-15,41,MBA,4.9,Yes,Delhi
28,49,Employee_49,Female,HR,HR Executive,84019,2018-11-30,2024-02-19,32,MBA,3.6,Yes,Bangalore
29,50,Employee_50,Male,IT,Software Developer,53969,2020-06-23,2022-08-18,31,B.Tech,4.9,Yes,Mumbai
30,51,Employee_51,Female,Sales,Sales Manager,94640,2020-01-22,2023-07-01,45,MBA,4.2,Yes,Pune
31,52,Employee_52,Male,Sales,Sales Manager,47564,2016-03-04,2018-07-15,26,BBA,3.5,Yes,Delhi
32,53,Employee_53,Female,Operations,Operations Analyst,56457,2016-08-30,,24,BBA,4.3,No,Bangalore
33,54,Employee_54,Male,Finance,Financial Analyst,81753,2023-03-20,,28,MBA,4.1,No,Pune
34,55,Employee_55,Male,IT,Software Engineer,97875,2018-05-27,,27,M.Tech,3.1,No,Pune
35,56,Employee_56,Male,HR,HR Executive,42741,2022-09-11,2023-05-09,34,BA,4.8,Yes,Mumbai
36,57,Employee_57,Female,Operations,Operations Analyst,80675,2017-09-30,2018-02-08,27,BBA,4.7,Yes,Hyderabad
37,58,Employee_58,Male,Finance,Treasury Analyst,92575,2018-08-22,2019-02-26,30,MBA,3.3,Yes,Hyderabad
38,59,Employee_59,Female,Sales,Sales Executive,93515,2020-12-27,2021-03-15,34,MBA,4.6,Yes,Mumbai
39,60,Employee_60,Male,HR,Recruiter,58258,2016-06-16,,25,MBA,3.7,No,Pune
40,61,Employee_61,Female,IT,Software Engineer,97477,2023-03-23,,28,M.Tech,4.9,No,Bangalore
41,62,Employee_62,Male,Operations,Operations Analyst,62654,2017-12-24,2024-07-11,33,MBA,4.2,Yes,Hyderabad
42,63,Employee_63,Male,Finance,Accountant,86450,2021-04-05,2024-11-01,23,B.Com,3.7,Yes,Delhi
